timestamp,frame_id,label,confidence,track_id,image_path
2025-10-24T03:37:15.840984+00:00,874,pest,0.707,1,storage\dataset\20251024T033715840984_b0406d75_pest.jpg
2025-10-24T03:37:15.840984+00:00,874,pest,0.744,2,storage\dataset\20251024T033715840984_ca9545a5_pest.jpg
2025-10-24T03:37:15.840984+00:00,874,pest,1.0,2,storage\dataset\20251024T033715840984_38dcc12a_pest.jpg
2025-10-24T03:37:15.840984+00:00,874,pest,1.0,3,storage\dataset\20251024T033715840984_e0a1becb_pest.jpg
2025-10-24T03:46:05.289010+00:00,16538,pest,0.707,4,storage\dataset\20251024T034605289010_29dcd2b1_pest.jpg
2025-10-24T03:46:05.414341+00:00,16539,pest,1.0,4,storage\dataset\20251024T034605414341_106166cf_pest.jpg
2025-10-24T03:46:05.733111+00:00,16540,pest,1.0,3,storage\dataset\20251024T034605733111_dbfdd091_pest.jpg
2025-10-24T03:46:05.845740+00:00,16541,pest,1.0,3,storage\dataset\20251024T034605845740_a61d4c3c_pest.jpg
2025-10-24T03:46:05.948409+00:00,16542,pest,0.88,5,storage\dataset\20251024T034605948409_5abbc183_pest.jpg
2025-10-24T03:46:05.948409+00:00,16542,pest,0.907,5,storage\dataset\20251024T034605948409_f276677e_pest.jpg
2025-10-24T03:46:05.948409+00:00,16542,pest,1.0,6,storage\dataset\20251024T034605948409_160c5443_pest.jpg
2025-10-24T03:46:05.948409+00:00,16542,pest,1.0,3,storage\dataset\20251024T034605948409_6144d806_pest.jpg
2025-10-24T03:46:06.061309+00:00,16543,pest,0.65,5,storage\dataset\20251024T034606061309_86a72962_pest.jpg
2025-10-24T03:46:06.061309+00:00,16543,pest,1.0,6,storage\dataset\20251024T034606061309_13315ec4_pest.jpg
2025-10-24T03:46:06.061309+00:00,16543,pest,1.0,3,storage\dataset\20251024T034606061309_53cf59f9_pest.jpg
2025-10-24T03:46:06.199961+00:00,16544,pest,1.0,7,storage\dataset\20251024T034606199961_bb5f245e_pest.jpg
2025-10-24T03:46:06.199961+00:00,16544,pest,1.0,3,storage\dataset\20251024T034606199961_ac2d3528_pest.jpg
2025-10-24T03:46:06.199961+00:00,16544,pest,1.0,6,storage\dataset\20251024T034606199961_7fb96981_pest.jpg
2025-10-24T03:46:06.199961+00:00,16544,pest,1.0,8,storage\dataset\20251024T034606199961_01e54913_pest.jpg
2025-10-24T03:46:06.419727+00:00,16545,pest,1.0,7,storage\dataset\20251024T034606419727_86b56dc2_pest.jpg
2025-10-24T03:46:06.419727+00:00,16545,pest,1.0,3,storage\dataset\20251024T034606419727_6aa5d179_pest.jpg
2025-10-24T03:46:06.529439+00:00,16546,pest,1.0,7,storage\dataset\20251024T034606529439_564d9bd6_pest.jpg
2025-10-24T03:46:06.529439+00:00,16546,pest,0.89,7,storage\dataset\20251024T034606529439_4c19b343_pest.jpg
2025-10-24T03:46:06.529439+00:00,16546,pest,1.0,3,storage\dataset\20251024T034606529439_5ccc4bf4_pest.jpg
2025-10-24T03:46:06.664534+00:00,16547,pest,1.0,7,storage\dataset\20251024T034606664534_3dc2e561_pest.jpg
2025-10-24T03:46:06.664534+00:00,16547,pest,1.0,3,storage\dataset\20251024T034606664534_47d7c45d_pest.jpg
2025-10-24T03:46:06.801379+00:00,16548,pest,1.0,7,storage\dataset\20251024T034606801379_dc53229b_pest.jpg
2025-10-24T03:46:06.801379+00:00,16548,pest,1.0,3,storage\dataset\20251024T034606801379_9188bab7_pest.jpg
2025-10-24T03:46:06.912219+00:00,16549,pest,1.0,7,storage\dataset\20251024T034606912219_8f774bf2_pest.jpg
2025-10-24T03:46:06.912219+00:00,16549,pest,1.0,3,storage\dataset\20251024T034606912219_a143a1e8_pest.jpg
2025-10-24T03:46:07.116892+00:00,16550,pest,1.0,7,storage\dataset\20251024T034607116892_dd9f0831_pest.jpg
2025-10-24T03:46:07.116892+00:00,16550,pest,1.0,3,storage\dataset\20251024T034607116892_2a78e0e8_pest.jpg
2025-10-24T03:46:07.275738+00:00,16551,pest,1.0,7,storage\dataset\20251024T034607275738_01ed59af_pest.jpg
